-- Merging decision tree log ---
application
INJECTED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\67425e6c5fc7921e0226306dad6a5e4d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\67425e6c5fc7921e0226306dad6a5e4d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\0558ad70bf1d1b7a8618b738e75ee9f5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\0558ad70bf1d1b7a8618b738e75ee9f5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\0558ad70bf1d1b7a8618b738e75ee9f5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\0558ad70bf1d1b7a8618b738e75ee9f5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Projects\kalori_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Projects\kalori_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Projects\kalori_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Projects\kalori_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Projects\kalori_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Projects\kalori_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Projects\kalori_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Projects\kalori_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Projects\kalori_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Projects\kalori_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b9cf3dbc8ffcefeedf2b321fe32c6eca\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b9cf3dbc8ffcefeedf2b321fe32c6eca\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1048f0cb005d4357ef4e45e4e8335367\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1048f0cb005d4357ef4e45e4e8335367\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\303bb505b815009c7e3fc5fdcd892fb6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\303bb505b815009c7e3fc5fdcd892fb6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\semih\.gradle\caches\8.10.2\transforms\607e0dcba5c9885fe7dae6a1f92837f2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\semih\.gradle\caches\8.10.2\transforms\607e0dcba5c9885fe7dae6a1f92837f2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1048f0cb005d4357ef4e45e4e8335367\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1048f0cb005d4357ef4e45e4e8335367\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\303bb505b815009c7e3fc5fdcd892fb6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\303bb505b815009c7e3fc5fdcd892fb6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\303bb505b815009c7e3fc5fdcd892fb6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\303bb505b815009c7e3fc5fdcd892fb6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\81e6cce665d529d014ae2933ca39b7b4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\81e6cce665d529d014ae2933ca39b7b4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\98ff04101e6a5c21f559dda29377eaff\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\67425e6c5fc7921e0226306dad6a5e4d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\67425e6c5fc7921e0226306dad6a5e4d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\67425e6c5fc7921e0226306dad6a5e4d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b9cf3dbc8ffcefeedf2b321fe32c6eca\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\b9cf3dbc8ffcefeedf2b321fe32c6eca\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\ca3fda8cb83601b4a751250d8d347050\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
